Log file open, 05/18/23 23:58:36
[2023.05.18-21.59.06:487][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.05.18-21.59.06:487][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.05.18-21.59.06:487][  0]LogInit: FStereoShaderAspects: ---
[2023.05.18-21.59.06:487][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.05.18-21.59.06:487][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.05.18-21.59.06:487][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.05.18-21.59.06:487][  0]LogInit: FStereoShaderAspects: ---
[2023.05.18-21.59.06:487][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.05.18-21.59.06:487][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.05.18-21.59.06:487][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.05.18-21.59.06:487][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.05.18-21.59.10:155][  0]LogSlate: Using FreeType 2.10.0
[2023.05.18-21.59.10:224][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.05.18-21.59.11:303][  0]LogAssetRegistry: FAssetRegistry took 0.0394 seconds to start up
[2023.05.18-21.59.11:874][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.05.18-21.59.25:326][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.05.18-21.59.26:125][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: Available device profiles:
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC2800][00000A371EC13000 52] GlobalDefaults, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC4E00][00000A371E7FA000 52] Windows, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC4A00][00000A371E7F0000 52] WindowsEditor, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC3E00][00000A371E7F5000 52] WindowsServer, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC4600][00000A371E7F2800 52] WindowsClient, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC3A00][00000A371BF92800 52] IOS, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC4200][00000A371BFDC800 52] iPadAir2, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC5A00][00000A3715C50000 52] IPadPro, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC5C00][00000A371E7F7800 52] iPadAir3, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC5400][00000A371BFD7800 52] iPadAir4, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC4000][00000A37271A0000 52] iPadAir5, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC5000][00000A37271A5000 52] iPadMini4, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC5E00][00000A37271A7800 52] iPadMini5, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC4800][00000A37271AA000 52] iPadMini6, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC7800][00000A37271D0000 52] iPhone6S, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC7A00][00000A37271D2800 52] iPhone7, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC7C00][00000A37271D5000 52] iPodTouch7, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC6200][00000A37271DA000 52] iPhone6SPlus, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC6800][00000A37271DC800 52] iPhone7Plus, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC4400][00000A37216CC800 52] iPhoneSE, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC5800][00000A37271AC800 52] iPhone8, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC4C00][00000A37271D7800 52] iPhone8Plus, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC6C00][00000A3727200000 52] iPhoneX, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC7400][00000A3727205000 52] iPhoneXS, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC3C00][00000A3727207800 52] iPhoneXSMax, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC7000][00000A372720A000 52] iPhoneXR, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC6600][00000A372720C800 52] iPhone11, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC6400][00000A37271A2800 52] iPhone11Pro, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC3200][00000A3726FB0000 52] iPhone11ProMax, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC2C00][00000A3726FB5000 52] iPhoneSE2, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC7200][00000A3726FB7800 52] iPhone12Mini, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC3000][00000A3726FBA000 52] iPhone12, 
[2023.05.18-21.59.26:125][  0]LogDeviceProfileManager: 	[00000A3726DC2A00][00000A3726FBC800 52] iPhone12Pro, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC1400][00000A3727202800 52] iPhone12ProMax, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC7E00][00000A3726FC0000 52] iPhone13Mini, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC8000][00000A3726FC5000 52] iPhone13, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC3600][00000A3726FC7800 52] iPhone13Pro, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC5600][00000A3726FCA000 52] iPhone13ProMax, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC6000][00000A3726FCC800 52] iPhoneSE3, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC8800][00000A3726FB2800 52] iPhone14, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC6E00][00000A37271C0000 52] iPhone14Plus, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC8A00][00000A37271C5000 52] iPhone14Pro, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC8E00][00000A37271C7800 52] iPhone14ProMax, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC9000][00000A37271CA000 52] iPadPro105, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC8200][00000A37271CC800 52] iPadPro129, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC8400][00000A3726FC2800 52] iPadPro97, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC6A00][00000A3727220000 52] iPadPro2_129, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC9800][00000A3727225000 52] iPad5, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC7600][00000A3727227800 52] iPad6, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC9A00][00000A372722A000 52] iPad7, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC9E00][00000A372722C800 52] iPad8, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCA000][00000A37271C2800 52] iPad9, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC9200][00000A3727230000 52] iPad10, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC9400][00000A3727235000 52] iPadPro11, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC5200][00000A3727237800 52] iPadPro2_11, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCA800][00000A372723A000 52] iPadPro3_11, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC3400][00000A372723C800 52] iPadPro4_11, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCAA00][00000A3727222800 52] iPadPro3_129, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCAE00][00000A3727240000 52] iPadPro4_129, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCB000][00000A3727245000 52] iPadPro5_129, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCA200][00000A3727247800 52] iPadPro6_129, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCA400][00000A372724A000 52] AppleTV, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC8600][00000A372724C800 52] AppleTV4K, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCB800][00000A3727232800 52] AppleTV2_4K, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC8C00][00000A3727250000 52] TVOS, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCCE00][00000A3727257800 52] Mac, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCCA00][00000A3727255000 52] MacEditor, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCB400][00000A372725A000 52] MacClient, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCC600][00000A372725C800 52] MacServer, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCD400][00000A3727260000 52] Linux, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCD600][00000A3727262800 52] LinuxEditor, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCC200][00000A3727267800 52] LinuxArm64Editor, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCB600][00000A372726A000 52] LinuxArm64, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCDE00][00000A372726C800 52] LinuxClient, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCC800][00000A3727242800 52] LinuxArm64Client, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCD000][00000A3727265000 52] LinuxServer, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCCC00][00000A3727270000 52] LinuxArm64Server, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCAC00][00000A3727275000 52] Android, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCB200][00000A3727277800 52] Android_Preview_OpenGL, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCA600][00000A372727A000 52] Android_Preview_Vulkan, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCBC00][00000A372727C800 52] Android_Low, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCD200][00000A3727252800 52] Android_Mid, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DC9C00][00000A3727290000 52] Android_High, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCE000][00000A3727295000 52] Android_Default, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCC000][00000A3727297800 52] Android_Adreno4xx, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCBA00][00000A372729A000 52] Android_Adreno5xx_Low, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCD800][00000A372729C800 52] Android_Adreno5xx, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCE800][00000A3727272800 52] Android_Adreno6xx, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCDA00][00000A37272A0000 52] Android_Adreno6xx_Vulkan, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCEA00][00000A37272A5000 52] Android_Adreno7xx, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCEE00][00000A37272A7800 52] Android_Adreno7xx_Vulkan, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCF000][00000A37272AA000 52] Android_Mali_T6xx, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCE200][00000A37272AC800 52] Android_Mali_T7xx, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCE400][00000A3727292800 52] Android_Mali_T8xx, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCC400][00000A37272B0000 52] Android_Mali_G71, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCF800][00000A37272B5000 52] Android_Mali_G72, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCDC00][00000A37272B7800 52] Android_Mali_G72_Vulkan, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCFA00][00000A37272BA000 52] Android_Mali_G76, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A3726DCFE00][00000A37272BC800 52] Android_Mali_G76_Vulkan, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A372673EE00][00000A37272A2800 52] Android_Mali_G77, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A371FE8D000][00000A37272C0000 52] Android_Mali_G77_Vulkan, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D0000][00000A37272C5000 52] Android_Mali_G78, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D1200][00000A37272C7800 52] Android_Mali_G78_Vulkan, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D1000][00000A37272CA000 52] Android_Mali_G710, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D1A00][00000A37272CC800 52] Android_Mali_G710_Vulkan, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D0800][00000A37272B2800 52] Android_Xclipse_920, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D1400][00000A37272E0000 52] Android_Xclipse_920_Vulkan, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D0A00][00000A37272E5000 52] Android_Vulkan_SM5, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D0E00][00000A37272E7800 52] Android_PowerVR_G6xxx, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D2000][00000A37272EA000 52] Android_PowerVR_GT7xxx, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D0200][00000A37272EC800 52] Android_PowerVR_GE8xxx, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D2A00][00000A37272C2800 52] Android_PowerVR_GM9xxx, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D0600][00000A37272F0000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D2800][00000A37272F5000 52] Android_TegraK1, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D2200][00000A37272F7800 52] Android_Unknown_Vulkan, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D3000][00000A37272FA000 52] Oculus_Quest, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D2400][00000A37272FC800 52] Oculus_Quest2, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: 	[00000A37272D2600][00000A37272E2800 52] HoloLens, 
[2023.05.18-21.59.26:126][  0]LogDeviceProfileManager: Active device profile: [00000A3726DC4A00][00000A371E7F0000 52] WindowsEditor
[2023.05.18-21.59.26:126][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.05.18-21.59.26:126][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.05.18-21.59.26:319][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.18-21.59.26:319][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.05.18-21.59.26:366][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.05.18-21.59.27:192][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-21.59.27:192][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-21.59.27:192][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-21.59.27:192][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.05.18-21.59.27:192][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.05.18-21.59.27:223][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyReport_1.log" -log="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyLog_1.log" -project="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject"  -Device=Win64@DESKTOP-OTBUPNG'
[2023.05.18-21.59.27:223][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""F:/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyReport_1.log" -log="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/Intermediate/TurnkeyLog_1.log" -project="F:/CRAZYTAXI/CRAZYTAXIPROTO/prova/prova.uproject"  -Device=Win64@DESKTOP-OTBUPNG" -nocompile -nocompileuat ]
[2023.05.18-21.59.28:377][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
[2023.05.18-21.59.28:621][  0]LogTurnkeySupport: Completed device detection: Code = 0
